Date,Geography,CPI,Income,Median_Income
1981,Prince Edward Island,52.7,28100,23000
1982,Prince Edward Island,57.8,27300,19900
1983,Prince Edward Island,60.7,26900,21300
1984,Prince Edward Island,63.3,27500,18700
1985,Prince Edward Island,65.6,28500,19700
1986,Prince Edward Island,67,28400,21200
1987,Prince Edward Island,69.4,28700,20300
1988,Prince Edward Island,71.9,27400,20500
1989,Prince Edward Island,74.6,28700,23600
1990,Prince Edward Island,78.4,28400,20000
1991,Prince Edward Island,84.3,27600,18800
1992,Prince Edward Island,85,27600,19200
1993,Prince Edward Island,86.6,26500,18400
1994,Prince Edward Island,86.4,27200,20000
1995,Prince Edward Island,87.8,27500,20600
1996,Prince Edward Island,89.4,28300,21000
1997,Prince Edward Island,90.5,27300,21100
1998,Prince Edward Island,90.1,29200,20800
1999,Prince Edward Island,91.2,29500,20800
2000,Prince Edward Island,94.9,31200,22300
2001,Prince Edward Island,97.4,30800,22400
2002,Prince Edward Island,100,30900,21600
2003,Prince Edward Island,103.5,30500,22100
2004,Prince Edward Island,105.8,31900,24200
2005,Prince Edward Island,109.1,33000,25400
2006,Prince Edward Island,111.6,33700,26100
2007,Prince Edward Island,113.6,34000,26200
2008,Prince Edward Island,117.5,35000,26800
2009,Prince Edward Island,117.3,35700,27400
2010,Prince Edward Island,119.5,35200,27300
2011,Prince Edward Island,123,36600,27900
2012,Prince Edward Island,125.5,37000,28300
2013,Prince Edward Island,128,39300,30600
2014,Prince Edward Island,130.1,38800,30100
2015,Prince Edward Island,129.3,38600,30400
2016,Prince Edward Island,130.8,39800,29600
2017,Prince Edward Island,133.2,38000,29700
2018,Prince Edward Island,136.3,39400,30600
2019,Prince Edward Island,137.9,39400,31800
2020,Prince Edward Island,137.9,40600,32900
2021,Prince Edward Island,144.9,41900,33700
1981,Ontario,48.2,42100,37500
1982,Ontario,53.3,40400,35400
1983,Ontario,56.6,41400,34600
1984,Ontario,59.4,42000,36000
1985,Ontario,61.8,42900,36500
1986,Ontario,64.6,44600,38900
1987,Ontario,67.8,45000,39300
1988,Ontario,71,47300,41300
1989,Ontario,75.1,46400,41200
1990,Ontario,78.7,45700,38800
1991,Ontario,82.4,44700,37600
1992,Ontario,83.2,44900,38000
1993,Ontario,84.7,44900,38000
1994,Ontario,84.7,45800,38500
1995,Ontario,86.8,45300,38800
1996,Ontario,88.2,46700,39300
1997,Ontario,89.8,46800,39200
1998,Ontario,90.6,49300,40300
1999,Ontario,92.4,49900,40600
2000,Ontario,95.1,51100,40800
2001,Ontario,98,50200,40300
2002,Ontario,100,50100,40400
2003,Ontario,102.7,49900,39300
2004,Ontario,104.6,50000,38300
2005,Ontario,106.9,50400,39700
2006,Ontario,108.8,49600,39300
2007,Ontario,110.8,50000,39100
2008,Ontario,113.3,51000,40300
2009,Ontario,113.7,49700,38900
2010,Ontario,116.5,50000,38800
2011,Ontario,120.1,49700,38800
2012,Ontario,121.8,50600,39200
2013,Ontario,123,51100,39000
2014,Ontario,125.9,51100,39800
2015,Ontario,127.4,52300,39800
2016,Ontario,129.7,52300,40000
2017,Ontario,131.9,53600,40400
2018,Ontario,135,53000,41000
2019,Ontario,137.5,52100,41100
2020,Ontario,138.4,52600,40800
2021,Ontario,143.2,55300,42800
1981,Nova Scotia,50.8,34300,29800
1982,Nova Scotia,55.6,33800,29200
1983,Nova Scotia,59.1,33200,29200
1984,Nova Scotia,61.7,34600,28000
1985,Nova Scotia,64.5,36700,28300
1986,Nova Scotia,66.5,35600,28300
1987,Nova Scotia,68.8,36700,30800
1988,Nova Scotia,71.2,36600,31800
1989,Nova Scotia,74.4,36600,30300
1990,Nova Scotia,78.2,36400,29100
1991,Nova Scotia,82.9,35100,28200
1992,Nova Scotia,83.5,35600,27900
1993,Nova Scotia,84.5,34400,27700
1994,Nova Scotia,85.5,34000,27100
1995,Nova Scotia,86.6,33700,27000
1996,Nova Scotia,88.2,32800,27100
1997,Nova Scotia,90,34800,27900
1998,Nova Scotia,90.6,36200,28100
1999,Nova Scotia,92.1,37900,29500
2000,Nova Scotia,95.3,38500,30500
2001,Nova Scotia,97.1,38400,30100
2002,Nova Scotia,100,39200,29800
2003,Nova Scotia,103.4,38300,29600
2004,Nova Scotia,105.3,37800,29400
2005,Nova Scotia,108.2,39100,29900
2006,Nova Scotia,110.4,38700,31000
2007,Nova Scotia,112.5,39500,31000
2008,Nova Scotia,115.9,41000,31700
2009,Nova Scotia,115.7,41900,32200
2010,Nova Scotia,118.2,42300,33400
2011,Nova Scotia,122.7,41400,34000
2012,Nova Scotia,125.1,42400,34300
2013,Nova Scotia,126.6,44500,35100
2014,Nova Scotia,128.8,45100,35500
2015,Nova Scotia,129.3,44700,35200
2016,Nova Scotia,130.9,44400,34200
2017,Nova Scotia,132.4,43800,34400
2018,Nova Scotia,135.3,44900,35200
2019,Nova Scotia,137.5,44200,36400
2020,Nova Scotia,137.9,44100,35900
2021,Nova Scotia,143.5,45000,36200
1981,Canada,49.5,41800,36900
1982,Canada,54.9,40300,35000
1983,Canada,58.1,40300,34000
1984,Canada,60.6,40300,34200
1985,Canada,63,40900,34200
1986,Canada,65.6,41300,35000
1987,Canada,68.5,41500,35500
1988,Canada,71.2,42600,36200
1989,Canada,74.8,42800,37400
1990,Canada,78.4,42100,35300
1991,Canada,82.8,41100,34200
1992,Canada,84,41400,33700
1993,Canada,85.6,40600,33400
1994,Canada,85.7,41600,34400
1995,Canada,87.6,41200,34100
1996,Canada,88.9,42300,34700
1997,Canada,90.4,42500,34700
1998,Canada,91.3,44400,35400
1999,Canada,92.9,44600,36200
2000,Canada,95.4,45800,36600
2001,Canada,97.8,45700,36200
2002,Canada,100,45500,35700
2003,Canada,102.8,45200,35300
2004,Canada,104.7,45600,35300
2005,Canada,107,46400,36400
2006,Canada,109.1,46600,36500
2007,Canada,111.5,47500,37000
2008,Canada,114.1,48100,37500
2009,Canada,114.4,47800,37200
2010,Canada,116.5,48100,37200
2011,Canada,119.9,48200,37800
2012,Canada,121.7,49200,38300
2013,Canada,122.8,50100,38700
2014,Canada,125.2,50400,39200
2015,Canada,126.6,50500,38900
2016,Canada,128.4,50400,39000
2017,Canada,130.4,50900,39200
2018,Canada,133.4,51200,39800
2019,Canada,136,50700,40400
2020,Canada,137,50900,40200
2021,Canada,141.6,52800,41600
1981,British Columbia,51.8,46200,41000
1982,British Columbia,57.3,44400,39400
1983,British Columbia,60.4,43500,39000
1984,British Columbia,62.8,41900,35400
1985,British Columbia,64.8,41700,35100
1986,British Columbia,66.7,41000,34500
1987,British Columbia,68.7,41700,36800
1988,British Columbia,71.2,43200,36900
1989,British Columbia,74.4,43100,37900
1990,British Columbia,78.4,42700,36000
1991,British Columbia,82.6,41600,34200
1992,British Columbia,84.8,43000,34000
1993,British Columbia,87.8,41200,34300
1994,British Columbia,89.5,42100,34800
1995,British Columbia,91.6,42100,35600
1996,British Columbia,92.4,44300,36100
1997,British Columbia,93.1,43800,37000
1998,British Columbia,93.4,44300,36900
1999,British Columbia,94.4,45300,36700
2000,British Columbia,96.1,45400,37000
2001,British Columbia,97.7,45500,36500
2002,British Columbia,100,45300,34200
2003,British Columbia,102.2,44600,34400
2004,British Columbia,104.2,44400,33500
2005,British Columbia,106.3,45600,34300
2006,British Columbia,108.1,45700,35300
2007,British Columbia,110,46500,36200
2008,British Columbia,112.3,46600,35900
2009,British Columbia,112.3,45700,34900
2010,British Columbia,113.8,45700,34700
2011,British Columbia,116.5,45700,34900
2012,British Columbia,117.8,46300,35000
2013,British Columbia,117.7,47100,35900
2014,British Columbia,118.9,47700,36400
2015,British Columbia,120.2,46900,35600
2016,British Columbia,122.4,47900,36600
2017,British Columbia,125,47400,35700
2018,British Columbia,128.4,48600,36400
2019,British Columbia,131.4,49400,38100
2020,British Columbia,132.4,51100,40700
2021,British Columbia,136.1,53100,42100